model,id ,name,slug,description,category,product_type,supplier,is_active,main_price,main_sale_price,reviews_count,main_image,average_rating,date_created
catalog.product,1,iPhone 12,iphone-12,None,3,1,1,1,48170,6513,366,https://m.media-amazon.com/images/I/41bIlvE1rdL.__AC_SX300_SY300_QL70_FMwebp_.jpg,3.07,1/20/2021
catalog.product,2,iPhone 11,iphone-11,None,3,1,1,1,35273,9554,658,"https://m.media-amazon.com/images/I/41GWVG6QBCL._AC._SR180,230.jpg",4.37,9/3/2023
catalog.product,3,iPhone 13,iphone-13,None,3,1,1,1,47623,1145,889,"https://m.media-amazon.com/images/I/31tyUh1todL._AC._SR180,230.jpg",4.33,12/2/2023
catalog.product,4,Samsung Galaxy S21,samsung-galaxy-s21,None,3,1,1,1,49791,7133,496,"https://m.media-amazon.com/images/I/61jYjeuNUnL._AC._SR360,460.jpg",3.02,10/14/2022
catalog.product,5,Samsung Galaxy A15,samsung-galaxy-a15,None,3,1,1,1,21123,8164,395,"https://m.media-amazon.com/images/I/61s0ZzwzSCL._AC._SR360,460.jpg",3.35,7/13/2022
catalog.product,6,Samsung Galaxy S20 FE,samsung-galaxy-s20-fe,None,3,1,1,1,10986,3122,524,"https://m.media-amazon.com/images/I/51IRxly2xcL._AC._SR360,460.jpg",3.85,11/8/2023
catalog.product,7,iPhone 12 Pro,iphone-12-pro,None,3,1,1,1,11731,6847,596,"https://m.media-amazon.com/images/I/51bf95umgzL._AC._SR360,460.jpg",3.55,11/8/2023
catalog.product,8,Samsung Galaxy S21 Ultra,samsung-galaxy-s21-ultra,None,3,1,1,1,12002,9455,564,"https://m.media-amazon.com/images/I/61dlAm9BpqL._AC._SR360,460.jpg",4.08,3/1/2022
catalog.product,9,Motorola Moto G 5G,motorola-moto-g-5g,None,3,1,1,1,22338,3726,579,https://m.media-amazon.com/images/I/613cvL2ZYHL._AC_UL480_QL65_.jpg,3.03,12/4/2021
catalog.product,10,Iphone XR,iphone-xr,None,3,1,1,1,11916,6276,779,https://m.media-amazon.com/images/I/717KHGCJ6eL._AC_UL480_QL65_.jpg,4.76,8/24/2024
catalog.product,11,Nokia G100,nokia-g100,None,3,1,1,1,21488,7051,407,https://m.media-amazon.com/images/I/716nsPtlrJL._AC_UL480_FMwebp_QL65_.jpg,3.48,4/6/2024
catalog.product,12,Samsung Galaxy S24 Ultra,samsung-galaxy-s24-ultra,None,3,1,1,1,14775,9845,304,https://m.media-amazon.com/images/I/71WcjsOVOmL._AC_UL480_FMwebp_QL65_.jpg,4.21,10/6/2020
catalog.product,13,OnePlus Nord N30 5G,oneplus-nord-n30-5g,None,3,1,1,1,27186,9149,751,https://m.media-amazon.com/images/I/616uMtIWiiL._AC_UL480_FMwebp_QL65_.jpg,3.45,12/11/2020
catalog.product,14,iPhone 13 Pro Max,iphone-13-pro-max,None,3,1,1,1,7532,1810,783,https://m.media-amazon.com/images/I/51UtM-A3fdL._AC_UL480_FMwebp_QL65_.jpg,4.16,10/30/2020
catalog.product,15,iPhone 14 ,iphone-14-,None,3,1,1,1,46947,7126,562,https://m.media-amazon.com/images/I/618h-H-R+ZL._AC_UL480_FMwebp_QL65_.jpg,3.04,8/2/2024
catalog.product,16,iPhone XS,iphone-xs,None,3,1,1,1,33623,2366,330,https://m.media-amazon.com/images/I/51I7GPdU6LL._AC_UL480_FMwebp_QL65_.jpg,3.06,4/17/2022
catalog.product,17,Samsung S21 FE 5G,samsung-s21-fe-5g,None,3,1,1,1,28287,3802,883,https://m.media-amazon.com/images/I/61CJQoz1-sL._AC_UL480_FMwebp_QL65_.jpg,3.28,4/1/2023
catalog.product,18,Google Pixel 8a,google-pixel-8a,None,3,1,1,1,35027,7474,837,https://m.media-amazon.com/images/I/71n1Bn04lJL._AC_UL480_FMwebp_QL65_.jpg,4.02,4/29/2022
catalog.product,19,Samsung Galaxy A25,samsung-galaxy-a25,None,3,1,1,1,27404,2796,617,https://m.media-amazon.com/images/I/51m744UUjYL._AC_UL480_FMwebp_QL65_.jpg,3.58,4/21/2021
